መለያ ቁጥር,ስም,የአባት ስም,የአያት ስም,የእናት ስም,ክርስትና ስም,የንሰሃ አባት ስም,ስልክ,ኢሜል,ጾታ,የትውልድ ቀን,ዜግነት,የጋብቻ ሁኔታ,የመታወቂያ ቁጥር,አድራሻ,ከተማ,ወረዳ,የቤት ቁጥር,የቅርብ የተጠሪ ስም,የቅርብ የተጠሪ ስልክ,የትምህርት ደረጃ,የተመረቁበት ዘርፍ,ስራ,ልዩ ሞያ,የአገልግሎት ሁኔታ,አገልግሎት የጀመሩበት ቀን,የሚያገለግሉበት ክፍል,የክህነት መአረግ,ይዘምራሉ,ፎቶ
13,ሚኪያስ,አደሬ,ለገሰ,እጅጋየሁ,ሃይለ መለኮት,የለውም,921162566,[email],ወንድ,1994-07-10,ኢትዮጲያዊ,ያላገባ,አአ/22304,ገርጂ ቦሌ ጊዮርጊስ ቤተ ክርስቲያን,አዲስ አበባ,11,2033,እጅጋየሁ በለጠ,922010483,ዲግሪ,Logistics and Supply Chain Management,Purchasing,Computer,ያገለግላሉ,1994-07-10,መረጃ ጥበብና መዛግብት ድምጸ ወምስል ክፍል,,True,media/logo.jpg
14,ለይኩን,አረጋዊ,ወልደሰማያት,እማማ,ወልደ አማኑኤል,የለውም,922222222,[email],ወንድ,1990-11-21,ኢትዮጲያዊ,ያላገባ,አአ/22243,ቦሌ 22 ጤና ጣብያ,አዲስ አበባ,7,4093,,,,,,,ያገለግላሉ,1994-07-11,ትምህርት,እጩ ዲያቆን,False,media/logo_EkLB2VX.jpg
15,ለይኩን,አደሬ,ወልደሰማያት,እማማ,ሃይለ መለኮት,የለውም,115178852,[email],ሴት,1990-11-22,,ያገባ,አአ/22243,,,,,,,,,,,ያገለግላሉ,1994-07-12,መረጃ,-ዲያቆን,True,media/Screenshot_from_2022-04-06_14-07-54.png
16,ሚኪያስ,አረጋዊ,ለገሰ,እማማ,,የለውም,922222222,,ሴት,1990-11-23,,ያገባ,,,,,,,,,,,,አያገለግሉም,1994-07-13,,,False,media/logo_k05EUAv.jpg
17,ናትናኤል,ጥላሁን,አያቱ,እማማ,,የለውም,922222222,,ወንድ,1990-11-24,,ያላገባ,,,,,,,,,,,,ያገለግላሉ,1994-07-14,ትምህርት,እጩ ቀሲስ,False,media/logo_rds6rBQ.jpg
18,ሚኪያስ,አረጋዊ,ወልደሰማያት,እማማ,,የለውም,922222222,,ሴት,1990-11-25,,ያገባ,,,,,,,,,,,,ያገለግላሉ,1994-07-15,ትምህርት,,False,media/logo_DUXdZGI.jpg
19,ናትናኤል,አደሬ,ወልደሰማያት,እማማ,,የለውም,922222222,,ሴት,1990-11-26,,ያገባ,,,,,,,,,,,,አያገለግሉም,1994-07-16,,,False,/images/logo.jpg
20,ናትናኤል,አረጋዊ,ለገሰ,እማማ,,አባ ሞገስ,115178852,[email],ሴት,1990-11-27,,ያላገባ,,"Ethiopian Airlines, Headquarters, Bole I",Addis Ababa,,,,,,,,,አያገለግሉም,1994-07-17,መረጃ,,False,/images/logo.jpg
21,አደሬ,ለይኩን,ለገሰ,እጅጋየሁ,ሃይለ መለኮት,አባ,921162566,[email],ወንድ,1994-07-10,ኢትዮጲያዊ,ያላገባ,አአ/22304,ገርጂ ቦሌ ጊዮርጊስ ቤተ ክርስቲያን,አዲስ አበባ,11,2033,እጅጋየሁ በለጠ,922010483,ዲግሪ,Logistics and Supply Chain Management,Purchasing,Computer,ያገለግላሉ,1994-07-10,መረጃ,-ቀሲስ,True,media/logo.jpg
22,ለይኩን,አረጋዊ,ወልደሰማያት,እማማ,ወልደ አማኑኤል,አባ,922222222,[email],ወንድ,1990-11-21,ኢትዮጲያዊ,ያገባ,አአ/22243,ቦሌ 22 ጤና ጣብያ,አዲስ አበባ,7,4093,,,,,,,ያገለግላሉ,1990-11-21,ትምህርት,,False,media/logo_EkLB2VX.jpg
23,ለገሰ,አደሬ,ወልደሰማያት,እማማ,ሃይለ መለኮት,አባ,115178852,[email],ሴት,1990-11-22,,ያገባ,አአ/22243,,,,,,,,,,,ያገለግላሉ,1990-11-22,መረጃ,,True,media/Screenshot_from_2022-04-06_14-07-54.png
24,ሚኪያስ,አረጋዊ,ለገሰ,እማማ,,አባ,922222222,,ሴት,1990-11-23,,ያላገባ,,,,,,,,,,,,አያገለግሉም,1990-11-23,,,False,media/logo_k05EUAv.jpg
25,ወልደሰማያት,ሚኪያስ,አያቱ,እማማ,,አባ,922222222,,ወንድ,1990-11-24,,ያላገባ,,,,,,,,,,,,ያገለግላሉ,1990-11-24,ትምህርት,,False,media/logo_rds6rBQ.jpg
26,ሚኪያስ,አረጋዊ,ወልደሰማያት,እማማ,,አባ,922222222,,ሴት,1990-11-25,,ያላገባ,,,,,,,,,,,,ያገለግላሉ,1990-11-25,ትምህርት,,False,media/logo_DUXdZGI.jpg
27,ናትናኤል,ወልደሰማያት,አያቱ,እማማ,,አባ,922222222,,ሴት,1990-11-26,,ያገባ,,,,,,,,,,,,አያገለግሉም,1990-11-26,,,False,/images/logo.jpg
28,ናትናኤል,አረጋዊ,ለገሰ,እማማ,,አባ አባ,115178852,[email],ሴት,1990-11-27,,ያላገባ,,"Ethiopian Airlines, Headquarters, Bole I",Addis Ababa,,,,,,,,,አያገለግሉም,1990-11-27,መረጃ,,False,/images/logo.jpg
